Program ID,Invoice Number,TradeIX Ref Number,Supplier Ref,Buyer Ref,Funder Ref,Invoice Date,Invoice Currency,Invoice Amount,Cash Applied,Dilutions Applied,Remaining Balance,Insurable Amount,Funding Requested Amount,Funding Confirmed Amount,Funded Date,Settlement Requested Amount,Settlement Confirmed Amount,Funded Remaining,Due Date,Funding Status,Forecast Settlement Date,Insurer,Policy Number
1,11219143-3057814,17|272655914|11219143-3057814,100415290,100310651,Standard Chartered,2017-12-30T00:00:00Z,GBP,12000.0000,0.0000,0.0000,12000.00,12000.00,0,0,,0,0,0,2018-04-01T00:00:00Z,TradePaymentRequestSent,2018-04-03T00:00:00Z,501,
1,11219166-3061805,17|272846073|11219166-3061805,100415290,100310651,Standard Chartered,2017-12-25T00:00:00Z,GBP,12000.0000,0.0000,0.0000,12000.00,12000.00,0,0,,0,0,0,2018-03-27T00:00:00Z,TradePaymentRequestSent,2018-03-29T00:00:00Z,501,
1,A-INV-00002,17|A-INVUID-00002|A-INV-00002,100415290,Albertsons (B1),,2017-09-15T05:51:32.074Z,GBP,8492106.0000,0.0000,0.0000,8492106.00,0.00,0,0,,0,0,0,2018-02-05T05:25:47.587Z,Accepted,2018-02-05T05:25:47.587Z,,
1,A-INV-00003,17|A-INVUID-00003|A-INV-00003,100415290,Albertsons (B1),Standard Chartered,2017-09-15T05:51:32.074Z,GBP,5.0000,0.0000,5.0000,0.00,5.00,0,0,,0,0,0,2018-02-05T05:25:47.587Z,SettlementNotificationSent,2018-02-05T05:25:47.587Z,REFERENCE,
1,A-INV-00004,17|A-INVUID-00004|A-INV-00004,100415290,Albertsons (B1),Standard Chartered,2017-09-15T05:51:32.074Z,GBP,10.0000,0.0000,10.0000,0.00,10.00,0,0,,0,0,0,2018-02-05T05:25:47.587Z,SettlementNotificationSent,2018-02-05T05:25:47.587Z,REFERENCE,
1,A-INV-00005,17|A-INVUID-00005|A-INV-00005,100415290,Albertsons (B1),,2017-09-15T05:51:32.074Z,GBP,1769016.0000,0.0000,1769016.0000,0.00,0.00,0,0,,0,0,0,2018-02-05T05:25:47.587Z,InvoiceRepurchased,2018-02-05T05:25:47.587Z,REFERENCE,
1,A-INV-00006,17|A-INVUID-00006|A-INV-00006,100415290,Albertsons (B1),,2017-09-15T05:51:32.074Z,GBP,6517451.0000,0.0000,0.0000,6517451.00,0.00,0,0,,0,0,0,2018-02-05T05:25:47.587Z,Accepted,2018-02-05T05:25:47.587Z,,
1,A-INV-00007,17|A-INVUID-00007|A-INV-00007,100415290,Albertsons (B1),Standard Chartered,2017-09-15T05:51:32.074Z,GBP,7.0000,0.0000,7.0000,0.00,7.00,0,0,,0,0,0,2018-02-05T05:25:47.587Z,SettlementNotificationSent,2018-02-05T05:25:47.587Z,REFERENCE,
1,A-INV-00008,17|A-INVUID-00008|A-INV-00008,100415290,Albertsons (B1),Standard Chartered,2017-09-15T05:51:32.074Z,GBP,8.0000,0.0000,0.0000,8.00,8.00,0,0,,0,0,0,2018-02-05T05:25:47.587Z,TradePaymentRequestSent,2018-02-05T05:25:47.587Z,REFERENCE,
1,A-INV-00009,17|A-INVUID-00009|A-INV-00009,100415290,Albertsons (B1),,2017-09-15T05:51:32.074Z,GBP,7140545.0000,0.0000,7140545.0000,0.00,0.00,0,0,,0,0,0,2018-02-05T05:25:47.587Z,InvoiceRepurchased,2018-02-05T05:25:47.587Z,REFERENCE,
